node_id_to,node_id_from
10147,11607
11520,11607
8022,9885
10147,9885
11520,9885
603,1316
1679,1316
603,3343
1679,3343
604,4245
1804,4245
604,9631
1804,9631
605,3040
5906,3040
605,11133
10488,11133
606,1033
7262,1033
606,1923
7262,1923
9998,1923
606,11437
9998,11437
607,4763
607,7811
10864,7811
608,4209
908,4209
608,6806
908,6806
609,6319
3439,6319
609,9421
3439,9421
610,4395
3726,4395
11058,4395
610,2273
3726,2273
10773,2273
610,10650
10773,10650
11058,10650
3726,9887
10773,9887
11058,9887
611,8261
9043,8261
611,8821
9043,8821
612,15
617,15
6582,15
612,6406
617,6406
6582,6406
612,7045
617,7045
6582,7045
613,1481
2888,1481
613,7287
2888,7287
614,8390
3343,8390
614,9348
3343,9348
11709,9348
3343,9888
11709,9888
615,7163
7217,7163
11633,7163
615,8106
7217,8106
7217,9889
11633,9889
616,2136
8595,2136
8595,9890
10278,9890
618,3992
6128,3992
618,5725
6128,5725
10699,5725
618,11177
10699,11177
619,7360
1909,7360
4957,7360
619,10225
4957,10225
620,6410
620,6605
621,4084
1746,4084
623,4459
8287,4459
11209,4459
623,6266
8287,6266
623,11690
11209,11690
624,2041
624,4996
10255,4996
10255,9891
625,2706
665,2706
625,7147
665,7147
626,6375
12006,6375
626,8465
627,666
7450,666
627,9658
7450,9658
628,5419
1281,5419
2399,5419
628,10339
1281,10339
11019,10339
1281,9892
2399,9892
11019,9892
630,5306
7680,5306
630,6620
7680,6620
631,2640
6580,2640
631,6359
6580,6359
632,4332
2699,4332
632,6275
2699,6275
633,2529
633,9670
634,6770
5828,6770
634,11116
11321,11116
635,9340
3826,9340
636,4628
636,8589
10823,8589
10823,9893
638,4445
1699,4445
11418,4445
638,7177
1699,7177
10782,7177
638,10164
10782,10164
11418,10164
640,6246
2277,6246
641,121
9019,121
10705,121
641,4005
9019,4005
9780,4005
641,11857
9780,11857
10705,11857
9019,9894
9780,9894
10705,9894
642,6822
8839,6822
642,11819
11336,11819
643,1699
10452,1699
10736,1699
643,2856
10164,2856
10736,2856
643,4177
10164,4177
10452,4177
10164,9895
10452,9895
10736,9895
644,4015
8870,4015
11136,4015
644,5911
8870,5911
8870,9896
11136,9896
645,1040
5760,1040
645,9081
5760,9081
646,444
4469,444
646,7217
4469,7217
647,8027
647,9446
648,4119
8689,4119
649,3699
4068,3699
649,10713
10645,10713
4068,9897
10645,9897
650,2882
650,6440
651,2995
9536,2995
651,11970
10481,11970
9536,9898
10481,9898
652,4283
652,7856
653,1266
1748,1266
653,2551
1748,2551
654,297
6979,297
654,1622
6979,1622
655,1601
9232,1601
11179,1601
655,6138
9232,6138
655,8111
9232,8111
11179,8111
656,7067
4218,7067
656,7506
4218,7506
11393,7506
656,10750
11393,10750
657,4952
657,5886
10902,5886
10902,9899
658,4904
930,4904
658,5428
930,5428
659,7198
2401,7198
659,10340
11423,10340
660,4524
2211,4524
660,7492
2211,7492
661,3321
3903,3321
661,4383
3903,4383
3903,9900
662,5199
9410,5199
11843,5199
662,8979
9410,8979
662,11942
11843,11942
663,8844
2500,8844
2500,9901
664,6353
5965,6353
664,7690
5965,7690
666,2403
1818,2403
666,3472
1818,3472
667,766
725,766
667,9922
9930,9922
725,11412
9930,11412
668,5574
10800,5574
668,4516
10800,9903
669,1093
8237,1093
669,6386
8237,6386
10013,6386
669,11675
10013,11675
670,8273
3101,8273
11942,8273
670,9410
3101,9410
670,11227
11942,11227
672,1721
672,7077
673,624
673,2661
9891,2661
9891,9904
674,2337
4421,2337
675,3162
9093,3162
675,9095
9093,9095
676,4873
6434,4873
676,5771
6434,5771
677,9628
1671,9628
677,7159
1671,7159
677,10158
678,7023
3798,7023
5666,7023
678,11080
3798,11080
11382,11080
3798,9905
5666,9905
11382,9905
679,4133
877,4133
679,5010
877,5010
680,6205
5387,6205
680,9622
5387,9622
681,7015
2797,7015
2797,9906
682,4359
4062,4359
682,7156
4062,7156
683,3202
8478,3202
683,11731
10534,11731
684,411
6755,411
684,9134
6755,9134
686,2747
5052,2747
10546,2747
686,3269
5052,3269
10418,3269
686,10924
10418,10924
10546,10924
5052,9908
10418,9908
10546,9908
687,8046
6991,8046
688,5013
11748,5013
688,8535
11748,9909
689,4567
6531,4567
689,8728
6531,8728
690,8449
1471,8449
690,9347
1471,9347
691,8913
3791,8913
11557,8913
691,7775
3791,7775
3791,9910
11557,9910
692,2554
5882,2554
692,6848
5882,6848
10376,6848
5882,9911
10376,9911
693,2596
693,4667
694,6019
694,51
695,3792
6530,3792
8723,3792
11917,3792
695,9299
6530,9299
8723,9299
10660,9299
695,11256
8723,11256
10660,11256
11917,11256
695,11792
6530,11792
10660,11792
11917,11792
6530,9913
8723,9913
10660,9913
11917,9913
696,4835
7980,4835
696,9031
7980,9031
697,1012
8242,1012
697,9728
8242,9728
698,1307
796,1307
698,4288
796,4288
699,6740
4077,6740
4077,9914
11313,9914
700,222
7356,222
700,11454
701,644
11086,644
701,5273
9896,5273
11086,5273
701,5683
9896,5683
9896,9915
11086,9915
702,1380
5596,1380
702,2732
5596,2732
703,3218
3537,3218
703,8043
3537,8043
704,8179
3397,8179
3397,9916
11654,9916
705,3899
10731,3899
705,4153
10677,4153
10677,9917
10731,9917
706,212
706,8264
9798,8264
707,2622
2791,2622
707,7914
2791,7914
708,4381
708,7698
709,5380
1051,5380
710,8492
12020,8492
710,10290
11736,10290
11736,9918
12020,9918
712,4911
3465,4911
712,9737
3465,9737
713,4519
3405,4519
713,5842
3405,5842
714,565
5405,565
714,7426
5405,7426
716,5936
3957,5936
717,4828
5319,4828
717,8830
5319,8830
10872,8830
717,10012
10872,10012
718,5045
2747,5045
7860,5045
11643,5045
718,8150
2747,8150
7860,8150
10923,8150
718,10418
7860,10418
10923,10418
11643,10418
718,11578
2747,11578
10923,11578
11643,11578
719,1469
1883,1469
719,7323
1883,7323
720,3808
720,265
721,9100
1792,9100
2613,9100
721,10190
2613,10190
11881,10190
1792,9920
2613,9920
11881,9920
722,6565
7403,6565
722,8410
7403,8410
723,1282
3751,1282
723,4114
3751,4114
724,673
6764,673
11446,673
724,7326
6764,7326
9904,7326
724,11319
9904,11319
11446,11319
6764,9921
9904,9921
11446,9921
726,4344
726,9636
11364,9636
727,3171
9135,3171
727,11417
10527,11417
9135,9923
10527,9923
728,880
3043,880
728,3817
3043,3817
729,5562
2278,5562
729,7911
2278,7911
730,1379
3950,1379
730,3951
3950,3951
731,2713
2186,2713
731,3037
2186,3037
732,1988
7694,1988
732,5595
7694,5595
733,4940
733,4960
734,117
734,8364
9778,8364
9778,9924
735,2055
7333,2055
735,8898
7333,8898
736,4669
9524,4669
736,8350
9524,8350
737,1871
5449,1871
737,5122
5449,5122
738,4074
7210,4074
738,9273
7210,9273
739,79
6020,79
739,2050
6020,2050
740,4412
8047,4412
740,6260
8047,6260
741,7503
741,7635
11489,7635
11489,9925
742,7751
8190,7751
742,11659
11549,11659
8190,9926
11549,9926
743,3734
5280,3734
743,11472
744,4917
7989,4917
744,7087
7989,7087
745,633
3940,633
745,3382
3940,3382
746,1846
5877,1846
746,2733
5877,2733
747,2147
747,2585
10281,2585
748,3189
4043,3189
748,4578
4043,4578
749,2306
4064,2306
11453,2306
749,7351
4064,7351
750,292
11190,292
750,6207
750,6431
11190,6431
751,6152
6908,6152
10651,6152
751,7714
6908,7714
6908,11368
10651,11368
752,5588
752,955
753,197
4798,197
11149,197
753,5966
4798,5966
9796,5966
753,10869
9796,10869
11149,10869
4798,9927
9796,9927
11149,9927
754,4926
3543,4926
754,9687
3543,9687
755,954
3215,954
755,3057
3215,3057
756,3150
7878,3150
756,3370
7878,3370
10521,3370
756,11582
10521,11582
7878,11166
10521,11166
757,8405
6421,8405
757,8746
6421,8746
758,848
7650,848
758,693
7650,693
759,5721
1002,5721
11844,5721
759,8981
1002,8981
1002,9929
11844,9929
760,7777
7203,7777
760,8659
7203,8659
761,6945
761,2760
762,3357
6137,3357
762,7364
6137,7364
763,1805
5640,1805
763,5581
5640,5581
764,5625
8488,5625
764,6592
8488,6592
765,1067
5813,1067
765,2346
5813,2346
766,3954
2369,3954
766,10334
10335,10334
2369,9930
10335,9930
767,1346
5268,1346
767,8236
5268,8236
768,780
768,6584
769,341
5874,341
769,7301
5874,7301
770,2854
7158,2854
770,8552
7158,8552
771,2937
3291,2937
771,8811
3291,8811
3291,9931
772,764
783,764
772,1275
783,1275
773,5102
4186,5102
773,5831
4186,5831
10941,5831
4186,9932
10941,9932
774,1620
5358,1620
10420,1620
774,2751
5358,2751
10144,2751
774,11003
10144,11003
10420,11003
5358,9933
10144,9933
10420,9933
775,6828
2059,6828
776,9097
6835,9097
6835,9934
11878,9934
777,1274
2632,1274
777,8542
2632,8542
778,2484
3282,2484
778,4714
3282,4714
779,4244
779,9159
780,8148
6455,8148
780,9468
6455,9468
781,4807
3483,4807
781,7176
3483,7176
782,3170
8126,3170
782,5797
8126,5797
10526,5797
782,11638
10526,11638
784,5817
7516,5817
784,9497
7516,9497
785,7104
843,7104
786,1458
2099,1458
786,9037
2099,9037
787,199
5605,199
787,604
5605,604
788,3479
788,6269
790,5221
6631,5221
790,6773
6631,6773
791,5445
2610,5445
791,8401
2610,8401
11029,8401
791,10386
11029,10386
792,2984
5923,2984
792,6321
5923,6321
793,5232
9298,5232
793,6188
9298,6188
10975,6188
793,11916
10975,11916
795,6068
8414,6068
795,11714
11164,11714
797,930
6481,930
797,8371
6481,8371
798,8361
7538,8361
798,11499
799,2371
805,2371
7849,2371
799,8988
805,8988
7849,8988
799,11574
805,11574
805,9935
7849,9935
800,462
800,4043
801,2848
4406,2848
8435,2848
11590,2848
801,1271
4406,1271
8435,1271
11590,1271
801,7952
4406,7952
8435,7952
802,108
4944,108
4944,9937
9776,9937
803,1180
9111,1180
803,3309
9111,3309
804,170
804,4512
804,6382
806,309
2893,309
806,5389
2893,5389
10841,5389
2893,9938
10841,9938
807,7841
1569,7841
807,8240
1569,8240
809,2456
9599,2456
809,7456
9599,7456
810,4056
9198,4056
810,6010
9198,6010
812,3809
4977,3809
812,10909
10662,10909
813,4195
6573,4195
815,7993
1034,7993
815,9730
1034,9730
816,3947
7306,3947
11774,3947
816,8667
7306,8667
10686,8667
816,11443
10686,11443
11774,11443
7306,9941
10686,9941
11774,9941
817,7593
8669,7593
817,8611
8669,8611
818,2227
6149,2227
6149,9942
819,2328
4506,2328
819,9169
4506,9169
820,3267
2620,3267
820,5009
2620,5009
821,6420
2514,6420
821,7675
2514,7675
822,2049
822,7361
823,1619
7954,1619
7954,9943
10143,9943
824,1304
3877,1304
824,8024
3877,8024
10073,8024
825,188
825,7003
826,6563
6271,6563
6271,9944
11852,9944
827,4723
1178,4723
1178,9945
10848,9945
828,2627
2979,2627
3284,2627
829,2396
11625,2396
829,8075
829,9491
11625,9491
830,2975
8903,2975
830,3843
8903,3843
831,561
8556,561
10554,561
831,3290
8556,3290
9880,3290
831,11754
9880,11754
10554,11754
8556,9946
9880,9946
10554,9946
832,3197
1840,3197
832,5378
1840,5378
10533,5378
832,10205
10533,10205
833,1192
2181,1192
833,1563
2181,1563
834,2128
6623,2128
834,3629
6623,3629
835,2503
9332,2503
835,5575
9332,5575
10364,5575
9332,9947
10364,9947
836,2422
4590,2422
836,3708
4590,3708
837,5401
2359,5401
11718,5401
837,8430
2359,8430
11016,8430
837,10332
11016,10332
11718,10332
2359,9948
11016,9948
11718,9948
838,3448
5527,3448
839,1216
839,6949
9832,6949
840,1493
4930,1493
11229,1493
840,6384
4930,6384
840,10895
11229,10895
842,4238
1383,4238
842,9317
1383,9317
844,3273
2105,3273
844,6290
2105,6290
845,1941
6571,1941
10961,1941
845,5186
6571,5186
6571,9949
10961,9949
846,5935
7422,5935
846,9044
7422,9044
847,2685
6273,2685
847,11211
10403,11211
6273,9950
10403,9950
848,294
4428,294
848,5159
4428,5159
848,6892
4428,6892
849,6090
957,6090
849,5257
957,5257
850,1795
7462,1795
11403,1795
850,7107
7462,7107
7462,9951
11403,9951
851,2036
6123,2036
851,2386
6123,2386
852,3856
5574,3856
5574,9952
10671,9952
854,715
8407,715
854,9357
8407,9357
855,1260
8562,1260
856,5277
4961,5277
856,8296
4961,8296
858,1361
7191,1361
858,9395
7191,9395
10086,9395
7191,9954
10086,9954
859,7452
8094,7452
859,8971
8094,8971
860,6015
5896,6015
11539,6015
860,7689
5896,7689
5896,9955
11539,9955
861,7673
8401,7673
862,1503
4534,1503
11543,1503
862,7703
4534,7703
10114,7703
862,10805
10114,10805
11543,10805
4534,9956
10114,9956
11543,9956
863,684
2525,684
863,8375
2525,8375
864,452
1586,452
864,2700
1586,2700
865,5770
1397,5770
865,10094
866,314
866,9251
867,500
3966,500
867,2660
3966,2660
3966,9957
869,9442
9681,9442
870,5494
5615,5494
11073,5494
870,5628
5615,5628
870,11072
11073,11072
871,924
1589,924
871,4656
1589,4656
872,8873
2605,8873
872,9297
2605,9297
873,1935
4706,1935
10480,1935
873,2992
4706,2992
10232,2992
873,10842
10232,10842
10480,10842
4706,9959
10232,9959
10480,9959
874,2185
874,4471
875,1064
4321,1064
875,4614
4321,4614
876,101
9151,101
876,3846
9151,3846
878,4213
6256,4213
878,6155
6256,6155
10749,6155
878,11206
10749,11206
879,8966
7631,8966
879,11822
11839,11822
881,499
881,2465
882,446
882,1854
883,8829
7213,8829
884,6594
9636,6594
884,5916
9636,5916
10638,5916
9636,9960
10638,9960
886,613
5679,613
886,4513
5679,4513
887,5814
2546,5814
888,549
2534,549
888,8593
2534,8593
889,5940
9682,5940
889,12007
11142,12007
9682,9962
11142,9962
890,1518
890,5184
10118,5184
10118,9963
891,4924
8443,4924
891,5784
8443,5784
892,8003
2118,8003
892,10273
11601,10273
893,2903
2996,2903
9210,2903
893,4450
2996,4450
9210,4450
894,225
1528,225
894,8548
1528,8548
895,3210
7794,3210
11728,3210
895,8467
7794,8467
895,11561
11728,11561
896,3317
6980,3317
896,8063
6980,8063
897,1488
897,7142
898,2084
4568,2084
10855,2084
898,4741
4568,4741
898,10810
10855,10810
899,1412
899,4248
900,181
900,9269
9792,9269
9792,9964
902,4495
8024,4495
903,4077
7706,4077
903,8368
7706,8368
904,9188
9528,9188
905,3031
905,7710
906,5
1494,5
906,8340
1494,8340
907,8177
907,9734
909,130
6597,130
909,3271
6597,3271
910,7032
5507,7032
910,8034
5507,8034
911,5705
3984,5705
12016,5705
911,9721
3984,9721
11089,9721
911,10694
11089,10694
12016,10694
3984,9966
11089,9966
12016,9966
912,8633
7166,8633
913,674
2958,674
8161,674
9651,674
913,8001
2958,8001
8161,8001
9651,8001
913,394
2958,394
8161,394
9651,394
2958,9967
8161,9967
9651,9967
914,2253
914,3597
915,7149
3511,7149
915,7486
3511,7486
11413,7486
915,10601
11413,10601
916,743
3993,743
11167,743
916,1605
3993,1605
3993,9968
11167,9968
917,2979
3665,2979
917,828
3665,828
918,3044
4609,3044
918,3256
4609,3256
919,5448
6922,5448
919,9194
6922,9194
11030,9194
6922,9969
11030,9969
920,1367
8235,1367
920,8650
8235,8650
921,4484
8710,4484
921,8289
8710,8289
10795,8289
8710,9970
10795,9970
923,1200
4358,1200
11678,1200
923,3510
4358,3510
4358,9972
11678,9972
924,2988
3836,2988
11920,2988
924,9308
3836,9308
924,10667
11920,10667
925,2034
3450,2034
925,2052
3450,2052
926,4536
3408,4536
926,7047
3408,7047
929,831
3083,831
929,2168
3083,2168
9946,2168
929,10503
9946,10503
933,1850
8422,1850
934,1687
2026,1687
934,6380
2026,6380
937,3781
937,4791
938,1507
938,4334
10115,4334
10115,9975
939,1408
3012,1408
939,2578
3012,2578
940,5776
2611,5776
940,9125
2611,9125
11104,9125
940,10387
11104,10387
941,515
2486,515
941,8036
2486,8036
942,4982
4933,4982
943,3630
5168,3630
10729,3630
943,4141
5168,4141
943,10956
10729,10956
944,3017
1853,3017
944,2619
1853,2619
945,783
3653,783
945,9656
3653,9656
946,5982
3902,5982
946,6238
3902,6238
947,5218
2128,5218
947,5753
2128,5753
948,353
6636,353
948,9453
6636,9453
949,2759
5346,2759
949,4062
5346,4062
950,9428
7113,9428
951,2890
4718,2890
951,7621
4718,7621
952,91
6261,91
952,6429
6261,6429
9770,6429
952,11207
9770,11207
953,4819
8085,4819
954,6959
3981,6959
956,2437
956,9168
958,2350
8110,2350
958,6504
8110,6504
959,2368
8721,2368
8721,11463
960,1911
6913,1911
960,1971
6913,1971
961,1747
3059,1747
961,4033
3059,4033
961,8929
3059,8929
962,618
11037,618
962,5473
11037,9976
963,1117
4621,1117
10701,1117
963,3995
4621,3995
10021,3995
963,10821
10021,10821
10701,10821
4621,9977
10021,9977
10701,9977
964,1741
964,5031
965,1858
8802,1858
965,8938
8802,8938
966,168
966,1907
9787,1907
967,1891
6651,1891
967,7926
6651,7926
968,2404
2257,2404
968,3949
2257,3949
969,2472
6368,2472
969,7680
6368,7680
970,5676
6934,5676
970,8089
6934,8089
971,1811
3132,1811
971,10515
10197,10515
972,323
5051,323
10635,323
972,3662
5051,3662
5051,9978
10635,9978
973,6525
2346,6525
973,6824
2346,6824
974,3281
9368,3281
974,4352
9368,4352
10552,4352
9368,9979
10552,9979
975,2954
8328,2954
975,6891
8328,6891
976,6775
4929,6775
977,572
4606,572
8645,572
977,4485
4606,4485
8645,4485
978,1903
11065,1903
978,5592
979,5265
2335,5265
11664,5265
979,8200
2335,8200
10981,8200
979,10325
10981,10325
11664,10325
2335,9981
10981,9981
11664,9981
980,3732
4425,3732
981,1575
2707,1575
981,8354
2707,8354
10133,8354
981,10409
10133,10409
982,6194
9346,6194
11485,6194
982,7479
9346,7479
982,11928
11485,11928
983,249
5989,249
984,745
5835,745
10127,745
984,1561
5835,1561
984,11109
10127,11109
985,9482
1730,9482
2966,9482
985,10476
1730,10476
986,3399
5391,3399
987,4324
4859,4324
987,8944
4859,8944
988,566
5935,566
988,8194
5935,8194
989,5504
11706,5504
989,8386
11706,9982
990,4414
5867,4414
990,7765
5867,7765
991,6356
991,8757
992,4073
8874,4073
11619,4073
992,8056
8874,8056
8874,9983
11619,9983
993,1431
993,8069
994,7114
1678,7114
994,7735
1678,7735
995,2494
9370,2494
995,6241
9370,6241
996,3676
6625,3676
11615,3676
996,8042
6625,8042
996,11282
11615,11282
998,2441
7397,2441
998,7615
7397,7615
999,9575
6778,9575
999,11323
11720,11323
6778,9985
11720,9985
1000,2703
9709,2703
1000,12012
10408,12012
9709,9986
10408,9986
1004,4168
1117,4168
11242,4168
1004,6449
1117,6449
10734,6449
1004,10021
10734,10021
11242,10021
1117,9987
10734,9987
11242,9987
1005,6494
8921,6494
1005,9485
8921,9485
1006,9474
3628,9474
1007,1790
4599,1790
1007,10816
10188,10816
4599,9988
10188,9988
1008,3403
6791,3403
6791,9989
1009,9135
1009,7712
11417,7712
11417,9990
1010,4375
7106,4375
1010,11402
1011,2563
9469,2563
11536,2563
1011,7660
9469,7660
9469,9991
11536,9991
1012,2074
6818,2074
1012,2514
6818,2514
1013,4083
3089,4083
1013,8009
3089,8009
1014,760
9361,760
1014,6105
9361,6105
1015,7110
4875,7110
1015,10885
11405,10885
1016,63
2585,63
1016,7936
2585,7936
11416,7936
2585,10608
11416,10608
1017,7184
6502,7184
1017,9162
6502,9162
1018,3305
11120,3305
1018,5837
10561,5837
10561,9992
11120,9992
1019,5243
1188,5243
1019,7387
1188,7387
10978,7387
1019,10040
10978,10040
1020,3083
8990,3083
1020,5543
8990,5543
10503,5543
1020,6749
8990,6749
10503,6749
1020,11848
10503,11848
1021,1347
2112,1347
7686,1347
2112,9993
7686,9993
1022,8625
6831,8625
11967,8625
1022,8123
6831,8123
11764,8123
1022,11338
11764,11338
11967,11338
6831,9994
11764,9994
11967,9994
1024,5136
8338,5136
1024,6040
8338,6040
1025,5078
5141,5078
1025,8558
5141,8558
1026,32
10018,32
11266,32
1026,1110
11266,1110
1026,6569
10018,6569
10018,9996
11266,9996
1027,4357
7181,4357
1028,3595
9329,3595
1028,9672
9329,9672
1029,3221
1071,3221
1029,5915
1071,5915
1030,6393
1571,6393
1030,7076
1571,7076
1031,6131
8303,6131
1031,7079
8303,7079
1032,4306
1387,4306
1033,1764
4936,1764
10976,1764
1033,5235
4936,5235
4936,9998
10976,9998
1035,4764
7456,4764
1035,7472
7456,7472
1036,6117
1036,6662
11172,6662
11172,9999
1037,3239
4814,3239
1037,8294
4814,8294
1038,2039
9499,2039
10506,2039
1038,3103
9499,3103
9499,10000
10506,10000
1039,1466
7576,1466
1040,755
1793,755
1040,9579
1793,9579
1041,4217
2984,4217
4696,4217
1043,14
2723,14
4171,14
1043,2038
2723,2038
4171,2038
1043,7932
2723,7932
4171,7932
1044,287
8650,287
1044,8854
8650,8854
1045,8800
4973,8800
11973,8800
1045,9538
4973,9538
11811,9538
1045,10907
11811,10907
11973,10907
4973,10002
11811,10002
11973,10002
1046,152
7209,152
1046,1809
7209,1809
1047,5818
7884,5818
1047,7337
11114,7337
1048,4463
8453,4463
1048,5469
8453,5469
1049,6222
1523,6222
1049,4517
1523,4517
11196,4517
1049,10119
11196,10119
1050,4923
5420,4923
1050,8525
5420,8525
1052,42
5213,42
5502,42
11897,42
1052,7055
5213,7055
5502,7055
11897,7055
1052,9202
5213,9202
5502,9202
1052,10969
5502,10969
11897,10969
1052,11042
5213,11042
11897,11042
1053,7594
4009,7594
1053,855
4009,855
1054,317
4656,317
11285,317
1054,6656
4656,6656
4656,10003
11285,10003
1055,2721
3173,2721
1055,6143
3173,6143
1056,1102
1162,1102
1056,1300
1162,1300
10016,1300
1056,10033
10016,10033
1057,3341
5684,3341
1057,4816
5684,4816
1058,5780
1615,5780
6688,5780
1058,1468
1615,1468
6688,1468
9794,1468
1058,11297
1615,11297
9794,11297
1059,872
9108,872
1059,9141
9108,9141
1060,1078
1770,1078
1060,6257
1770,6257
10007,6257
1060,10183
10007,10183
1061,6166
6771,6166
1061,6374
6771,6374
1062,1446
4272,1446
10664,1446
1062,7800
4272,7800
4272,10004
10664,10004
1063,370
8996,370
1063,3401
8996,3401
1064,1883
9606,1883
1064,7921
9606,7921
1065,3901
6746,3901
1065,5291
6746,5291
10678,5291
6746,10005
10678,10005
1066,5402
8551,5402
1067,3641
9440,3641
1067,5450
9440,5450
1068,3521
4284,3521
1069,490
8206,490
1069,3750
8206,3750
1070,819
2881,819
1070,1829
2881,1829
1072,7266
6564,7266
1072,9084
6564,9084
1073,1710
4788,1710
1073,5923
4788,5923
1074,4735
1482,4735
1074,6265
1482,6265
10852,6265
1074,10265
10852,10265
1075,2968
5723,2968
1075,9714
5723,9714
1076,4282
3177,4282
11808,4282
1076,8793
3177,8793
1077,874
2504,874
3816,874
1078,6167
1175,6167
1078,9224
1175,9224
11184,9224
1175,10007
11184,10007
1079,3140
4091,3140
8055,3140
1079,8687
4091,8687
8055,8687
1079,9630
4091,9630
8055,9630
1080,3010
2824,3010
1080,3348
2824,3348
1080,10441
1081,8816
7641,8816
